Sample_ID,Treatment,Variety,Sample,D_conv,D_stress,D_recovery,Category,Rank,R460,R520,R580,R660,R710,R730,R760,R780,R810,R850,R900,VI_NDVI,VI_NDRE,VI_EVI,VI_SIPI,VI_PRI,VI_MTCI,VI_GNDVI,VI_NDWI,BF(F440),GF(F520),RF(F690),FrF(f740),SR_F690_F740,SR_F440_F690,SR_F440_F520,SR_F520_F690,SR_F440_F740,SR_F520_F740,OJIP_FvFm,OJIP_PIabs,OJIP_TRo_RC,OJIP_ETo_RC,OJIP_Vi,OJIP_Vj,OJIP_ABS_RC_log,OJIP_DIo_RC_log,Trt_CK1,Trt_D1,Trt_RD2
D1_1257_3,D1,1257,3,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2,0.03863333701798556,0.1773379717052796,0.17753622058813645,0.1643845774629093,0.1478049507021518,0.21076137065705866,0.36519892934240245,0.4214830833476545,0.46786453042154313,0.4415475029714887,0.427190349506301,0.4645953505028845,0.5062388103593749,0.3267633099903509,0.6753863194734924,-0.0005674139390732649,-13.31792095506276,0.43361256609369503,0.016785847243516182,0.07461570842906275,0.09480291189660194,0.06150268943462524,0.298202427104989,0.2094819472262948,1.2322528394450825,0.7994149358613284,1.5656375826453721,0.25414569735205217,0.32290455538424634,0.8321906276875851,2.8771883209034983,1.6829278612090903,0.6866195007624467,0.8863160873132326,0.5215414912629244,1.206827268097059,0.3918220108589379,False,True,False
RD2_1257_1,RD2,1257,1,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2,0.04640780009950322,0.20316703602941394,0.17088001118026894,0.1679042812615182,0.13944142456787562,0.22415779567015517,0.2839299868195372,0.3372424625042419,0.28718365030464915,0.3146013624181023,0.28758504326757484,0.308803876904912,0.3918335965401918,0.187217018941536,0.5645593705884407,0.08767291895344409,-5.156068208186965,0.2185984714700422,0.04556788796135969,0.07502645453300205,0.09689681630327135,0.10838259719011349,0.2533568292649949,0.4345008269795808,0.7031023321379734,0.7864454142700403,0.9080580702318419,0.30077759146842953,0.38845486182259886,0.8210038666842552,1.9338481801335732,1.781616764558904,0.7353141238119365,0.8696145047752457,0.5464020352357996,1.2007136460889134,0.3708973512353145,False,False,True
RD2_1257_2,RD2,1257,2,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2,0.045863503464652414,0.16298905928482896,0.180796459072588,0.18203868415760613,0.14067288087181942,0.19385168814310266,0.2553200381348929,0.24708149281688765,0.27947647471465925,0.24879349370278805,0.2124736177199374,0.15737585323415973,0.2819695424315135,0.08421655065808256,0.47841167667343537,-0.05261100516189859,-2.815046015122697,0.21164375585416598,0.07997523694345293,0.07789903235281077,0.09879444571480428,0.10911265868402639,0.25822891363615563,0.4291745284859719,0.7251378814250483,0.8008721702382169,0.9196467901903304,0.3064014834094164,0.3885897398895592,0.8210038666842552,1.5061002958938525,1.9554897835632497,0.8101511567535087,0.8859220655821182,0.56228921082464,1.2456516944971736,0.35410025343716733,False,False,True
RD2_1257_3,RD2,1257,3,0.5317110600542118,0.6884466500654246,0.3749754700429988,Tolerant,2,0.0494477045198215,0.1497840356754058,0.15448609089642695,0.15796604001908207,0.15004682716067005,0.17244415169793054,0.20134618838861346,0.19964801249389444,0.25305478859490826,0.2837800766321413,0.2825467875793721,0.28928107649694446,0.3131025356909276,0.17025662721069548,0.5387945787894561,-0.015696111632782467,-6.579510971516153,0.3139079457463896,0.002211879085276525,0.08296092788656854,0.1053994451617637,0.11232493605154031,0.2977901836720263,0.3831152779189993,0.75017241312339,0.7994640597716968,0.9530722248788615,0.28296120221334337,0.3594939747584542,0.8210038666842552,1.7064857974072258,1.8455096749451374,0.7598008574179648,0.8657689675123106,0.5519121851070491,1.280841195666708,0.5059095438820896,False,False,True
CK1_1274_1,CK1,1274,1,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6,0.0402884884709929,0.1809264873683996,0.14892723378391534,0.13019621440557258,0.06609719140186662,0.15606095730181177,0.2906849868383574,0.34731333262947206,0.340867603233693,0.3524703833119409,0.353873613597207,0.45989027183633485,0.683249388120242,0.3032208358960239,0.6459113858671696,0.09687928684490887,-3.4990263722765156,0.3211717060440137,-0.0019839246055335965,0.06754896408242513,0.1076892969805586,0.08064743700586802,0.30353509344661606,0.2653347509032074,0.8364511752706738,0.6264099161059613,1.3335043734134342,0.22224001436370341,0.35430404052640857,0.8146749146576956,2.905899482772141,1.2270389006754554,0.6289235970317286,0.8631620531530029,0.48091008088697695,0.9182923272340568,0.24607763157875925,True,False,False
CK1_1274_2,CK1,1274,2,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6,0.03689778805259368,0.1580116910680985,0.10293057454162546,0.1011331634794815,0.052145748524061536,0.11431457846311838,0.22763502220198598,0.2782505691702785,0.26656702817944783,0.2749184602524999,0.2649909847368551,0.46150672575797036,0.6802075423502121,0.2705582409410695,0.6320911097166233,0.2108000837966756,-3.5774908191916315,0.26967103274442145,0.018362439278912155,0.06696526452754978,0.09677026502548644,0.07331033694795862,0.30072813233365253,0.2434465539687509,0.9122142360904597,0.6910669617468576,1.318223918165494,0.2223760463195059,0.3213515109584203,0.8205835824873771,2.9085514482393604,1.22597367605264,0.6362470163135877,0.8743025273332852,0.4778558821637473,0.9128703303383979,0.23626847199732662,True,False,False
CK1_1274_3,CK1,1274,3,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6,0.048428072588954374,0.18246229362907357,0.1641194440374654,0.13167623031354433,0.0916610051571477,0.1870564066051399,0.3086995297779355,0.3659499440461264,0.3498490092789839,0.39509290486271625,0.33175422268969407,0.4993849101756375,0.6225356980850694,0.36123024868758663,0.6572066344029747,0.052853481882203394,-5.416565980489199,0.36765862899787694,0.08702387501001033,0.07013789543925886,0.10788978978683814,0.07472074398315658,0.30388351944872366,0.24555371714941604,0.9373979842954755,0.6492094846234835,1.4419547498374918,0.23049316722581595,0.3545566801449295,0.8248555770684615,2.8906867436275525,1.2773763121484143,0.6698986827182202,0.8685963631428368,0.4731650101919202,0.9341683835123391,0.23807105871537046,True,False,False
D1_1274_1,D1,1274,1,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6,0.03865902284367127,0.13597188444025907,0.14152582412237114,0.14267404881327145,0.10517879453551196,0.20709035900811143,0.21451742308441796,0.31661170300559405,0.34882874438194134,0.29052514584926314,0.32504080412050557,0.3408390794377829,0.46776329386246546,0.19896137578388637,0.5806234733983183,-0.019987304573843546,-2.9121235284192903,0.36188837756763287,-0.05599561832956125,0.07715541977446794,0.1045574095100143,0.09502624709995217,0.30341959027324644,0.3127608849148989,0.8108403140183954,0.7369263680783565,1.0988127989954235,0.25394244328370646,0.3441308998382826,0.8182228893779596,2.5851864722080427,1.3908780305638029,0.647009675275982,0.8550735584779863,0.5038668899685822,1.024764283875351,0.28459524010650206,False,True,False
D1_1274_2,D1,1274,2,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6,0.03640693914804979,0.13909326601781874,0.1889293293440614,0.13056497816411763,0.08130479742745982,0.15809326946968957,0.2617197342237672,0.3157385201853369,0.296853192178553,0.3221790266669659,0.3245905394429175,0.4226560712006132,0.5961790115596919,0.26124763343069096,0.630346828498577,-0.1517233563721665,-3.657538981945356,0.39637811964818426,-0.0037235094828177544,0.07074795299547419,0.09393119493107677,0.09320888075467053,0.2858198738595809,0.3256696914658087,0.757999742624541,0.7521708594763002,1.0063870199428455,0.24719172505157563,0.32819344063077016,0.8127817186158455,2.301132120835396,1.3726970873920974,0.6335764715364358,0.8687744553844639,0.523027063066991,1.0330874393647242,0.3153282692440842,False,True,False
D1_1274_3,D1,1274,3,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6,0.04603410191221933,0.16215136102965028,0.18657726971959865,0.16052505420681654,0.1087808369920059,0.21352788496692987,0.32868765338177797,0.3540291212991407,0.4071466973628378,0.39595497888935377,0.32715327053917753,0.4224978959698318,0.5681901253450296,0.29206449786154487,0.6279610991598111,-0.06994804771575948,-4.2441365058073375,0.4183567149124539,0.09501854564245768,0.07515790931058189,0.09524739642871911,0.09328283195615418,0.2917139928069826,0.31934265636197845,0.8046100281036289,0.7880142120173858,1.019679911539517,0.2572941440836098,0.3260681086676947,0.8182228893779596,2.4323600271034325,1.4582007815302553,0.6663695779911687,0.8613234310696634,0.5099419991455788,1.0529673431836581,0.2939349104742592,False,True,False
RD2_1274_1,RD2,1274,1,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6,0.0429813254289109,0.17218279365341846,0.12916943048209656,0.15329029656478851,0.08475686266809114,0.16938337556425342,0.2215635180869418,0.2344011056454358,0.20157097759481576,0.2458350745977828,0.278156119207176,0.23155547582539537,0.4865830938944739,0.12544305010706122,0.5075585831003561,0.14254154858716866,-1.993504436133013,0.17595589760156857,-0.061599029991239826,0.07749444794665539,0.12175030054998232,0.09377340231857544,0.31974066959626246,0.2928830687515489,0.825283928684777,0.6356426353032263,1.2965905173698105,0.24203890617849125,0.38026349439001483,0.780224470558804,0.9775181578926173,1.7689987430834135,0.6916581148571979,0.8580262112165443,0.6163207607496115,1.138751474527491,0.4070670049584668,False,False,True
RD2_1274_2,RD2,1274,2,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6,0.05700785053550695,0.1845847657055808,0.21926700910774655,0.18645777857896148,0.13018345259830963,0.2037024830244911,0.27665138771101694,0.29193044526773265,0.2911826410851472,0.2547785677824908,0.2571185644621261,0.15463011099410487,0.32321804858920283,0.08771459225555431,0.44761350557854873,-0.08576254475053126,-2.5992301189261617,0.15954655426661687,-0.004565044523151854,0.07628739572719916,0.11749698593582443,0.09379482997300417,0.33696152652226885,0.2779784035592684,0.8122437186434115,0.6483933259766621,1.2510086086459533,0.2260918696909468,0.34822414607358304,0.7789249579754168,0.9328480742957331,1.807590943480845,0.7100249175334052,0.8581022194318183,0.6122290776281185,1.2024604158146337,0.5124954594743029,False,False,True
RD2_1274_3,RD2,1274,3,0.4106885222095553,0.5521848137280557,0.2691922306910548,Intermediate,6,0.03895372860091876,0.20420765738408486,0.16382033456115513,0.1514895576471086,0.0922747987087916,0.16146128980259633,0.2617819053405397,0.2696448299937351,0.28535468575669876,0.343314128015222,0.2779997178445441,0.3871540272502672,0.5755425121130883,0.24449977384578106,0.6142818625508818,0.1095914534284022,-2.8587120941474398,0.25372216052702545,0.10498093836392806,0.0859950083677451,0.12744375943225852,0.09633426683567442,0.3686315470805465,0.26097612025944295,0.8914662773943631,0.6738560651837452,1.3211442844725814,0.23296636163510515,0.34525386428323224,0.7714879783344325,0.7185853538747113,2.023310025690873,0.7061856704553399,0.8459703096260296,0.6475118692364378,1.334269178740395,0.6540317032263788,False,False,True
